WARNING:absl:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)

-12.977102279663086:  15%|█▌        | 151/1000 [00:00<00:03, 249.24it/s]
-12.977119445800781:  15%|█▌        | 152/1000 [00:00<00:03, 249.24it/s]
-12.977113723754883:  15%|█▌        | 153/1000 [00:00<00:03, 249.24it/s]
-12.977128982543945:  15%|█▌        | 154/1000 [00:00<00:03, 249.24it/s]
-12.977134704589844:  16%|█▌        | 155/1000 [00:00<00:03, 249.24it/s]
-12.977141380310059:  16%|█▌        | 156/1000 [00:00<00:03, 249.24it/s]
-12.977155685424805:  16%|█▌        | 157/1000 [00:00<00:03, 249.24it/s]
-12.977157592773438:  16%|█▌        | 158/1000 [00:00<00:03, 249.24it/s]
-12.977176666259766:  16%|█▌        | 159/1000 [00:00<00:03, 249.24it/s]
-12.977170944213867:  16%|█▌        | 160/1000 [00:00<00:03, 249.24it/s]
-12.97717571258545:  16%|█▌        | 161/1000 [00:00<00:03, 249.24it/s] 
-12.97718620300293:  16%|█▌        | 162/1000 [00:00<00:03, 249.24it/s]
-12.977209091186523:  16%|█▋        | 163/1000 [00:00<00:03, 249.24it/s]
-12.977204322814941:  16%|█▋        | 164/1000 [00:00<00:03, 249.24it/s]
-12.977216720581055:  16%|█▋        | 165/1000 [00:00<00:03, 249.24it/s]
-12.977224349975586:  17%|█▋        | 166/1000 [00:00<00:03, 249.24it/s]
-12.977218627929688:  17%|█▋        | 167/1000 [00:00<00:03, 249.24it/s]
-12.977235794067383:  17%|█▋        | 168/1000 [00:00<00:03, 249.24it/s]
-12.97723388671875:  17%|█▋        | 169/1000 [00:00<00:03, 249.24it/s] 
-12.977245330810547:  17%|█▋        | 170/1000 [00:00<00:03, 249.24it/s]
-12.977272033691406:  17%|█▋        | 171/1000 [00:00<00:03, 249.24it/s]
-12.977254867553711:  17%|█▋        | 172/1000 [00:00<00:03, 249.24it/s]
-12.977285385131836:  17%|█▋        | 173/1000 [00:00<00:03, 249.24it/s]
-12.977290153503418:  17%|█▋        | 174/1000 [00:00<00:03, 249.24it/s]
-12.97729206085205:  18%|█▊        | 175/1000 [00:00<00:03, 249.24it/s] 
-12.977306365966797:  18%|█▊        | 176/1000 [00:00<00:03, 249.24it/s]
-12.977306365966797:  18%|█▊        | 177/1000 [00:00<00:03, 250.13it/s]
-12.977313041687012:  18%|█▊        | 177/1000 [00:00<00:03, 250.13it/s]
-12.977312088012695:  18%|█▊        | 178/1000 [00:00<00:03, 250.13it/s]
-12.97732162475586:  18%|█▊        | 179/1000 [00:00<00:03, 250.13it/s] 
-12.977338790893555:  18%|█▊        | 180/1000 [00:00<00:03, 250.13it/s]
-12.977346420288086:  18%|█▊        | 181/1000 [00:00<00:03, 250.13it/s]
-12.97734546661377:  18%|█▊        | 182/1000 [00:00<00:03, 250.13it/s] 
-12.977365493774414:  18%|█▊        | 183/1000 [00:00<00:03, 250.13it/s]
-12.977365493774414:  18%|█▊        | 184/1000 [00:00<00:03, 250.13it/s]
-12.977375984191895:  18%|█▊        | 185/1000 [00:00<00:03, 250.13it/s]
-12.977383613586426:  19%|█▊        | 186/1000 [00:00<00:03, 250.13it/s]
-12.977396011352539:  19%|█▊        | 187/1000 [00:00<00:03, 250.13it/s]
-12.977386474609375:  19%|█▉        | 188/1000 [00:00<00:03, 250.13it/s]
-12.977401733398438:  19%|█▉        | 189/1000 [00:00<00:03, 250.13it/s]
-12.977411270141602:  19%|█▉        | 190/1000 [00:00<00:03, 250.13it/s]
-12.977425575256348:  19%|█▉        | 191/1000 [00:00<00:03, 250.13it/s]
-12.977426528930664:  19%|█▉        | 192/1000 [00:00<00:03, 250.13it/s]
-12.977439880371094:  19%|█▉        | 193/1000 [00:00<00:03, 250.13it/s]
-12.977439880371094:  19%|█▉        | 194/1000 [00:00<00:03, 250.13it/s]
-12.977458953857422:  20%|█▉        | 195/1000 [00:00<00:03, 250.13it/s]
-12.977455139160156:  20%|█▉        | 196/1000 [00:00<00:03, 250.13it/s]
-12.977460861206055:  20%|█▉        | 197/1000 [00:00<00:03, 250.13it/s]
-12.977477073669434:  20%|█▉        | 198/1000 [00:00<00:03, 250.13it/s]
-12.977485656738281:  20%|█▉        | 199/1000 [00:00<00:03, 250.13it/s]
-12.977485656738281:  20%|██        | 200/1000 [00:00<00:03, 250.13it/s]
-12.977489471435547:  20%|██        | 201/1000 [00:00<00:03, 250.13it/s]
-12.977506637573242:  20%|██        | 202/1000 [00:00<00:03, 250.13it/s]
-12.977506637573242:  20%|██        | 203/1000 [00:00<00:03, 251.02it/s]
-12.977510452270508:  20%|██        | 203/1000 [00:00<00:03, 251.02it/s]
-12.977518081665039:  20%|██        | 204/1000 [00:00<00:03, 251.02it/s]
-12.977537155151367:  20%|██        | 205/1000 [00:00<00:03, 251.02it/s]
-12.977535247802734:  21%|██        | 206/1000 [00:00<00:03, 251.02it/s]
-12.977540969848633:  21%|██        | 207/1000 [00:00<00:03, 251.02it/s]
-12.977558135986328:  21%|██        | 208/1000 [00:00<00:03, 251.02it/s]
-12.977558135986328:  21%|██        | 209/1000 [00:00<00:03, 251.02it/s]
-12.977569580078125:  21%|██        | 210/1000 [00:00<00:03, 251.02it/s]
-12.977575302124023:  21%|██        | 211/1000 [00:00<00:03, 251.02it/s]
-12.977592468261719:  21%|██        | 212/1000 [00:00<00:03, 251.02it/s]
-12.977596282958984:  21%|██▏       | 213/1000 [00:00<00:03, 251.02it/s]
-12.97760009765625:  21%|██▏       | 214/1000 [00:00<00:03, 251.02it/s] 
-12.977617263793945:  22%|██▏       | 215/1000 [00:00<00:03, 251.02it/s]
-12.977615356445312:  22%|██▏       | 216/1000 [00:00<00:03, 251.02it/s]
-12.977618217468262:  22%|██▏       | 217/1000 [00:00<00:03, 251.02it/s]
-12.977636337280273:  22%|██▏       | 218/1000 [00:00<00:03, 251.02it/s]
-12.977645874023438:  22%|██▏       | 219/1000 [00:00<00:03, 251.02it/s]
-12.977648735046387:  22%|██▏       | 220/1000 [00:00<00:03, 251.02it/s]
-12.977657318115234:  22%|██▏       | 221/1000 [00:00<00:03, 251.02it/s]
-12.977669715881348:  22%|██▏       | 222/1000 [00:00<00:03, 251.02it/s]
-12.977682113647461:  22%|██▏       | 223/1000 [00:00<00:03, 251.02it/s]
-12.977676391601562:  22%|██▏       | 224/1000 [00:00<00:03, 251.02it/s]
-12.977683067321777:  22%|██▎       | 225/1000 [00:00<00:03, 251.02it/s]
-12.97769546508789:  23%|██▎       | 226/1000 [00:00<00:03, 251.02it/s] 
-12.977716445922852:  23%|██▎       | 227/1000 [00:00<00:03, 251.02it/s]
-12.977716445922852:  23%|██▎       | 228/1000 [00:00<00:03, 250.23it/s]
-12.977699279785156:  23%|██▎       | 228/1000 [00:00<00:03, 250.23it/s]
-12.977714538574219:  23%|██▎       | 229/1000 [00:00<00:03, 250.23it/s]
-12.977727890014648:  23%|██▎       | 230/1000 [00:00<00:03, 250.23it/s]
-12.977736473083496:  23%|██▎       | 231/1000 [00:00<00:03, 250.23it/s]
-12.977739334106445:  23%|██▎       | 232/1000 [00:00<00:03, 250.23it/s]
-12.977741241455078:  23%|██▎       | 233/1000 [00:00<00:03, 250.23it/s]
-12.97775650024414:  23%|██▎       | 234/1000 [00:00<00:03, 250.23it/s] 
-12.977767944335938:  24%|██▎       | 235/1000 [00:00<00:03, 250.23it/s]
-12.977783203125:  24%|██▎       | 236/1000 [00:00<00:03, 250.23it/s]   
-12.977771759033203:  24%|██▎       | 237/1000 [00:00<00:03, 250.23it/s]
-12.977792739868164:  24%|██▍       | 238/1000 [00:00<00:03, 250.23it/s]
-12.977792739868164:  24%|██▍       | 239/1000 [00:00<00:03, 250.23it/s]
-12.977806091308594:  24%|██▍       | 240/1000 [00:00<00:03, 250.23it/s]
-12.977816581726074:  24%|██▍       | 241/1000 [00:00<00:03, 250.23it/s]
-12.977824211120605:  24%|██▍       | 242/1000 [00:00<00:03, 250.23it/s]
-12.977822303771973:  24%|██▍       | 243/1000 [00:00<00:03, 250.23it/s]
-12.97784423828125:  24%|██▍       | 244/1000 [00:00<00:03, 250.23it/s] 
-12.97785758972168:  24%|██▍       | 245/1000 [00:00<00:03, 250.23it/s]
-12.977861404418945:  25%|██▍       | 246/1000 [00:00<00:03, 250.23it/s]
-12.977856636047363:  25%|██▍       | 247/1000 [00:00<00:03, 250.23it/s]
-12.977869987487793:  25%|██▍       | 248/1000 [00:00<00:03, 250.23it/s]
-12.977874755859375:  25%|██▍       | 249/1000 [00:00<00:03, 250.23it/s]
-12.977884292602539:  25%|██▌       | 250/1000 [00:00<00:02, 250.23it/s]
-12.97789192199707:  25%|██▌       | 251/1000 [00:01<00:02, 250.23it/s] 
-12.977901458740234:  25%|██▌       | 252/1000 [00:01<00:02, 250.23it/s]
-12.97791862487793:  25%|██▌       | 253/1000 [00:01<00:02, 250.23it/s] 
-12.97791862487793:  25%|██▌       | 254/1000 [00:01<00:02, 250.59it/s]
-12.977924346923828:  25%|██▌       | 254/1000 [00:01<00:02, 250.59it/s]
-12.977932929992676:  26%|██▌       | 255/1000 [00:01<00:02, 250.59it/s]
-12.977930068969727:  26%|██▌       | 256/1000 [00:01<00:02, 250.59it/s]
-12.977951049804688:  26%|██▌       | 257/1000 [00:01<00:02, 250.59it/s]
-12.977951049804688:  26%|██▌       | 258/1000 [00:01<00:02, 250.59it/s]
-12.977965354919434:  26%|██▌       | 259/1000 [00:01<00:02, 250.59it/s]
-12.9779691696167:  26%|██▌       | 260/1000 [00:01<00:02, 250.59it/s]  
-12.977973937988281:  26%|██▌       | 261/1000 [00:01<00:02, 250.59it/s]
-12.977989196777344:  26%|██▌       | 262/1000 [00:01<00:02, 250.59it/s]
-12.977996826171875:  26%|██▋       | 263/1000 [00:01<00:02, 250.59it/s]
-12.978002548217773:  26%|██▋       | 264/1000 [00:01<00:02, 250.59it/s]
-12.978012084960938:  26%|██▋       | 265/1000 [00:01<00:02, 250.59it/s]
-12.97801399230957:  27%|██▋       | 266/1000 [00:01<00:02, 250.59it/s] 
-12.97802448272705:  27%|██▋       | 267/1000 [00:01<00:02, 250.59it/s]
-12.978038787841797:  27%|██▋       | 268/1000 [00:01<00:02, 250.59it/s]
-12.978046417236328:  27%|██▋       | 269/1000 [00:01<00:02, 250.59it/s]
-12.978042602539062:  27%|██▋       | 270/1000 [00:01<00:02, 250.59it/s]
-12.978050231933594:  27%|██▋       | 271/1000 [00:01<00:02, 250.59it/s]
-12.978065490722656:  27%|██▋       | 272/1000 [00:01<00:02, 250.59it/s]
-12.978073120117188:  27%|██▋       | 273/1000 [00:01<00:02, 250.59it/s]
-12.978082656860352:  27%|██▋       | 274/1000 [00:01<00:02, 250.59it/s]
-12.978090286254883:  28%|██▊       | 275/1000 [00:01<00:02, 250.59it/s]
-12.978104591369629:  28%|██▊       | 276/1000 [00:01<00:02, 250.59it/s]
-12.978118896484375:  28%|██▊       | 277/1000 [00:01<00:02, 250.59it/s]
-12.97812271118164:  28%|██▊       | 278/1000 [00:01<00:02, 250.59it/s] 
-12.978118896484375:  28%|██▊       | 279/1000 [00:01<00:02, 250.59it/s]
-12.978118896484375:  28%|██▊       | 280/1000 [00:01<00:02, 250.90it/s]
-12.978134155273438:  28%|██▊       | 280/1000 [00:01<00:02, 250.90it/s]
-12.978151321411133:  28%|██▊       | 281/1000 [00:01<00:02, 250.90it/s]
-12.978153228759766:  28%|██▊       | 282/1000 [00:01<00:02, 250.90it/s]
-12.97816276550293:  28%|██▊       | 283/1000 [00:01<00:02, 250.90it/s] 
-12.97817611694336:  28%|██▊       | 284/1000 [00:01<00:02, 250.90it/s]
-12.97818660736084:  28%|██▊       | 285/1000 [00:01<00:02, 250.90it/s]
-12.978172302246094:  29%|██▊       | 286/1000 [00:01<00:02, 250.90it/s]
-12.978190422058105:  29%|██▊       | 287/1000 [00:01<00:02, 250.90it/s]
-12.978208541870117:  29%|██▉       | 288/1000 [00:01<00:02, 250.90it/s]
-12.978209495544434:  29%|██▉       | 289/1000 [00:01<00:02, 250.90it/s]
-12.978218078613281:  29%|██▉       | 290/1000 [00:01<00:02, 250.90it/s]
-12.97822380065918:  29%|██▉       | 291/1000 [00:01<00:02, 250.90it/s] 
-12.978246688842773:  29%|██▉       | 292/1000 [00:01<00:02, 250.90it/s]
-12.97824478149414:  29%|██▉       | 293/1000 [00:01<00:02, 250.90it/s] 
-12.978251457214355:  29%|██▉       | 294/1000 [00:01<00:02, 250.90it/s]
-12.978260040283203:  30%|██▉       | 295/1000 [00:01<00:02, 250.90it/s]
-12.978263854980469:  30%|██▉       | 296/1000 [00:01<00:02, 250.90it/s]
-12.978275299072266:  30%|██▉       | 297/1000 [00:01<00:02, 250.90it/s]
-12.978277206420898:  30%|██▉       | 298/1000 [00:01<00:02, 250.90it/s]
-12.978302001953125:  30%|██▉       | 299/1000 [00:01<00:02, 250.90it/s]
-12.978313446044922:  30%|███       | 300/1000 [00:01<00:02, 250.90it/s]
-12.978321075439453:  30%|███       | 301/1000 [00:01<00:02, 250.90it/s]
-12.978315353393555:  30%|███       | 302/1000 [00:01<00:02, 250.90it/s]
-12.978321075439453:  30%|███       | 303/1000 [00:01<00:02, 250.90it/s]
-12.978336334228516:  30%|███       | 304/1000 [00:01<00:02, 250.90it/s]
-12.978337287902832:  30%|███       | 305/1000 [00:01<00:02, 250.90it/s]
-12.978337287902832:  31%|███       | 306/1000 [00:01<00:02, 251.17it/s]
-12.978353500366211:  31%|███       | 306/1000 [00:01<00:02, 251.17it/s]
-12.978365898132324:  31%|███       | 307/1000 [00:01<00:02, 251.17it/s]
-12.978367805480957:  31%|███       | 308/1000 [00:01<00:02, 251.17it/s]
-12.978376388549805:  31%|███       | 309/1000 [00:01<00:02, 251.17it/s]
-12.978401184082031:  31%|███       | 310/1000 [00:01<00:02, 251.17it/s]
-12.978399276733398:  31%|███       | 311/1000 [00:01<00:02, 251.17it/s]
-12.978404998779297:  31%|███       | 312/1000 [00:01<00:02, 251.17it/s]
-12.97841739654541:  31%|███▏      | 313/1000 [00:01<00:02, 251.17it/s] 
-12.978421211242676:  31%|███▏      | 314/1000 [00:01<00:02, 251.17it/s]
-12.978439331054688:  32%|███▏      | 315/1000 [00:01<00:02, 251.17it/s]
-12.978439331054688:  32%|███▏      | 316/1000 [00:01<00:02, 251.17it/s]
-12.978463172912598:  32%|███▏      | 317/1000 [00:01<00:02, 251.17it/s]
-12.978456497192383:  32%|███▏      | 318/1000 [00:01<00:02, 251.17it/s]
-12.978462219238281:  32%|███▏      | 319/1000 [00:01<00:02, 251.17it/s]
-12.978471755981445:  32%|███▏      | 320/1000 [00:01<00:02, 251.17it/s]
-12.97848129272461:  32%|███▏      | 321/1000 [00:01<00:02, 251.17it/s] 
-12.978485107421875:  32%|███▏      | 322/1000 [00:01<00:02, 251.17it/s]
-12.978492736816406:  32%|███▏      | 323/1000 [00:01<00:02, 251.17it/s]
-12.978513717651367:  32%|███▏      | 324/1000 [00:01<00:02, 251.17it/s]
-12.97851276397705:  32%|███▎      | 325/1000 [00:01<00:02, 251.17it/s] 
-12.97852897644043:  33%|███▎      | 326/1000 [00:01<00:02, 251.17it/s]
-12.978535652160645:  33%|███▎      | 327/1000 [00:01<00:02, 251.17it/s]
-12.978546142578125:  33%|███▎      | 328/1000 [00:01<00:02, 251.17it/s]
-12.978561401367188:  33%|███▎      | 329/1000 [00:01<00:02, 251.17it/s]
-12.978561401367188:  33%|███▎      | 330/1000 [00:01<00:02, 251.17it/s]
-12.978551864624023:  33%|███▎      | 331/1000 [00:01<00:02, 251.17it/s]
-12.978551864624023:  33%|███▎      | 332/1000 [00:01<00:02, 251.91it/s]
-12.978569030761719:  33%|███▎      | 332/1000 [00:01<00:02, 251.91it/s]
-12.978582382202148:  33%|███▎      | 333/1000 [00:01<00:02, 251.91it/s]
-12.978597640991211:  33%|███▎      | 334/1000 [00:01<00:02, 251.91it/s]
-12.978599548339844:  34%|███▎      | 335/1000 [00:01<00:02, 251.91it/s]
-12.978609085083008:  34%|███▎      | 336/1000 [00:01<00:02, 251.91it/s]
-12.978605270385742:  34%|███▎      | 337/1000 [00:01<00:02, 251.91it/s]
-12.97862434387207:  34%|███▍      | 338/1000 [00:01<00:02, 251.91it/s] 
-12.978632926940918:  34%|███▍      | 339/1000 [00:01<00:02, 251.91it/s]
-12.978652954101562:  34%|███▍      | 340/1000 [00:01<00:02, 251.91it/s]
-12.978657722473145:  34%|███▍      | 341/1000 [00:01<00:02, 251.91it/s]
-12.978673934936523:  34%|███▍      | 342/1000 [00:01<00:02, 251.91it/s]
-12.978683471679688:  34%|███▍      | 343/1000 [00:01<00:02, 251.91it/s]
-12.978684425354004:  34%|███▍      | 344/1000 [00:01<00:02, 251.91it/s]
-12.978693008422852:  34%|███▍      | 345/1000 [00:01<00:02, 251.91it/s]
-12.978704452514648:  35%|███▍      | 346/1000 [00:01<00:02, 251.91it/s]
-12.97871208190918:  35%|███▍      | 347/1000 [00:01<00:02, 251.91it/s] 
-12.978719711303711:  35%|███▍      | 348/1000 [00:01<00:02, 251.91it/s]
-12.978734970092773:  35%|███▍      | 349/1000 [00:01<00:02, 251.91it/s]
-12.978741645812988:  35%|███▌      | 350/1000 [00:01<00:02, 251.91it/s]
-12.978742599487305:  35%|███▌      | 351/1000 [00:01<00:02, 251.91it/s]
-12.978750228881836:  35%|███▌      | 352/1000 [00:01<00:02, 251.91it/s]
-12.978752136230469:  35%|███▌      | 353/1000 [00:01<00:02, 251.91it/s]
-12.978774070739746:  35%|███▌      | 354/1000 [00:01<00:02, 251.91it/s]
-12.978782653808594:  36%|███▌      | 355/1000 [00:01<00:02, 251.91it/s]
-12.978791236877441:  36%|███▌      | 356/1000 [00:01<00:02, 251.91it/s]
-12.978784561157227:  36%|███▌      | 357/1000 [00:01<00:02, 251.91it/s]
-12.978784561157227:  36%|███▌      | 358/1000 [00:01<00:02, 253.85it/s]
-12.978815078735352:  36%|███▌      | 358/1000 [00:01<00:02, 253.85it/s]
-12.9788179397583:  36%|███▌      | 359/1000 [00:01<00:02, 253.85it/s]  
-12.978832244873047:  36%|███▌      | 360/1000 [00:01<00:02, 253.85it/s]
-12.978828430175781:  36%|███▌      | 361/1000 [00:01<00:02, 253.85it/s]
-12.978845596313477:  36%|███▌      | 362/1000 [00:01<00:02, 253.85it/s]
-12.97884750366211:  36%|███▋      | 363/1000 [00:01<00:02, 253.85it/s] 
-12.978858947753906:  36%|███▋      | 364/1000 [00:01<00:02, 253.85it/s]
-12.97887134552002:  36%|███▋      | 365/1000 [00:01<00:02, 253.85it/s] 
-12.978872299194336:  37%|███▋      | 366/1000 [00:01<00:02, 253.85it/s]
-12.978883743286133:  37%|███▋      | 367/1000 [00:01<00:02, 253.85it/s]
-12.978900909423828:  37%|███▋      | 368/1000 [00:01<00:02, 253.85it/s]
-12.978899002075195:  37%|███▋      | 369/1000 [00:01<00:02, 253.85it/s]
-12.978911399841309:  37%|███▋      | 370/1000 [00:01<00:02, 253.85it/s]
-12.978925704956055:  37%|███▋      | 371/1000 [00:01<00:02, 253.85it/s]
-12.978937149047852:  37%|███▋      | 372/1000 [00:01<00:02, 253.85it/s]
-12.97892951965332:  37%|███▋      | 373/1000 [00:01<00:02, 253.85it/s] 
-12.978950500488281:  37%|███▋      | 374/1000 [00:01<00:02, 253.85it/s]
-12.97895622253418:  38%|███▊      | 375/1000 [00:01<00:02, 253.85it/s] 
-12.978975296020508:  38%|███▊      | 376/1000 [00:01<00:02, 253.85it/s]
-12.978971481323242:  38%|███▊      | 377/1000 [00:01<00:02, 253.85it/s]
-12.978975296020508:  38%|███▊      | 378/1000 [00:01<00:02, 253.85it/s]
-12.978988647460938:  38%|███▊      | 379/1000 [00:01<00:02, 253.85it/s]
-12.97900676727295:  38%|███▊      | 380/1000 [00:01<00:02, 253.85it/s] 
-12.979029655456543:  38%|███▊      | 381/1000 [00:01<00:02, 253.85it/s]
-12.979033470153809:  38%|███▊      | 382/1000 [00:01<00:02, 253.85it/s]
-12.979024887084961:  38%|███▊      | 383/1000 [00:01<00:02, 253.85it/s]
-12.979049682617188:  38%|███▊      | 384/1000 [00:01<00:02, 253.85it/s]
-12.979049682617188:  38%|███▊      | 385/1000 [00:01<00:02, 255.86it/s]
-12.979053497314453:  38%|███▊      | 385/1000 [00:01<00:02, 255.86it/s]
-12.979059219360352:  39%|███▊      | 386/1000 [00:01<00:02, 255.86it/s]
-12.979076385498047:  39%|███▊      | 387/1000 [00:01<00:02, 255.86it/s]
-12.979076385498047:  39%|███▉      | 388/1000 [00:01<00:02, 255.86it/s]
-12.979084968566895:  39%|███▉      | 389/1000 [00:01<00:02, 255.86it/s]
-12.979092597961426:  39%|███▉      | 390/1000 [00:01<00:02, 255.86it/s]
-12.979107856750488:  39%|███▉      | 391/1000 [00:01<00:02, 255.86it/s]
-12.97911262512207:  39%|███▉      | 392/1000 [00:01<00:02, 255.86it/s] 
-12.979120254516602:  39%|███▉      | 393/1000 [00:01<00:02, 255.86it/s]
-12.979131698608398:  39%|███▉      | 394/1000 [00:01<00:02, 255.86it/s]
-12.979143142700195:  40%|███▉      | 395/1000 [00:01<00:02, 255.86it/s]
-12.979146957397461:  40%|███▉      | 396/1000 [00:01<00:02, 255.86it/s]
-12.979155540466309:  40%|███▉      | 397/1000 [00:01<00:02, 255.86it/s]
-12.979169845581055:  40%|███▉      | 398/1000 [00:01<00:02, 255.86it/s]
-12.979175567626953:  40%|███▉      | 399/1000 [00:01<00:02, 255.86it/s]
-12.979194641113281:  40%|████      | 400/1000 [00:01<00:02, 255.86it/s]
-12.979192733764648:  40%|████      | 401/1000 [00:01<00:02, 255.86it/s]
-12.979207992553711:  40%|████      | 402/1000 [00:01<00:02, 255.86it/s]
-12.979217529296875:  40%|████      | 403/1000 [00:01<00:02, 255.86it/s]
-12.979225158691406:  40%|████      | 404/1000 [00:01<00:02, 255.86it/s]
-12.979227066040039:  40%|████      | 405/1000 [00:01<00:02, 255.86it/s]
-12.979238510131836:  41%|████      | 406/1000 [00:01<00:02, 255.86it/s]
-12.979257583618164:  41%|████      | 407/1000 [00:01<00:02, 255.86it/s]
-12.97926139831543:  41%|████      | 408/1000 [00:01<00:02, 255.86it/s] 
-12.979284286499023:  41%|████      | 409/1000 [00:01<00:02, 255.86it/s]
-12.979289054870605:  41%|████      | 410/1000 [00:01<00:02, 255.86it/s]
-12.979291915893555:  41%|████      | 411/1000 [00:01<00:02, 255.86it/s]
-12.979291915893555:  41%|████      | 412/1000 [00:01<00:02, 257.17it/s]
-12.979304313659668:  41%|████      | 412/1000 [00:01<00:02, 257.17it/s]
-12.979310989379883:  41%|████▏     | 413/1000 [00:01<00:02, 257.17it/s]
-12.979312896728516:  41%|████▏     | 414/1000 [00:01<00:02, 257.17it/s]
-12.979323387145996:  42%|████▏     | 415/1000 [00:01<00:02, 257.17it/s]
-12.979336738586426:  42%|████▏     | 416/1000 [00:01<00:02, 257.17it/s]
-12.979352951049805:  42%|████▏     | 417/1000 [00:01<00:02, 257.17it/s]
-12.979358673095703:  42%|████▏     | 418/1000 [00:01<00:02, 257.17it/s]
-12.979378700256348:  42%|████▏     | 419/1000 [00:01<00:02, 257.17it/s]
-12.979392051696777:  42%|████▏     | 420/1000 [00:01<00:02, 257.17it/s]
-12.979387283325195:  42%|████▏     | 421/1000 [00:01<00:02, 257.17it/s]
-12.979400634765625:  42%|████▏     | 422/1000 [00:01<00:02, 257.17it/s]
-12.979400634765625:  42%|████▏     | 423/1000 [00:01<00:02, 257.17it/s]
-12.979418754577637:  42%|████▏     | 424/1000 [00:01<00:02, 257.17it/s]
-12.979427337646484:  42%|████▎     | 425/1000 [00:01<00:02, 257.17it/s]
-12.979440689086914:  43%|████▎     | 426/1000 [00:01<00:02, 257.17it/s]
-12.979446411132812:  43%|████▎     | 427/1000 [00:01<00:02, 257.17it/s]
-12.979459762573242:  43%|████▎     | 428/1000 [00:01<00:02, 257.17it/s]
-12.979469299316406:  43%|████▎     | 429/1000 [00:01<00:02, 257.17it/s]
-12.979469299316406:  43%|████▎     | 430/1000 [00:01<00:02, 257.17it/s]
-12.979480743408203:  43%|████▎     | 431/1000 [00:01<00:02, 257.17it/s]
-12.979499816894531:  43%|████▎     | 432/1000 [00:01<00:02, 257.17it/s]
-12.979507446289062:  43%|████▎     | 433/1000 [00:01<00:02, 257.17it/s]
-12.979520797729492:  43%|████▎     | 434/1000 [00:01<00:02, 257.17it/s]
-12.979528427124023:  44%|████▎     | 435/1000 [00:01<00:02, 257.17it/s]
-12.979530334472656:  44%|████▎     | 436/1000 [00:01<00:02, 257.17it/s]
-12.979543685913086:  44%|████▎     | 437/1000 [00:01<00:02, 257.17it/s]
-12.979543685913086:  44%|████▍     | 438/1000 [00:01<00:02, 257.91it/s]
-12.979559898376465:  44%|████▍     | 438/1000 [00:01<00:02, 257.91it/s]
-12.979571342468262:  44%|████▍     | 439/1000 [00:01<00:02, 257.91it/s]
-12.979574203491211:  44%|████▍     | 440/1000 [00:01<00:02, 257.91it/s]
-12.979588508605957:  44%|████▍     | 441/1000 [00:01<00:02, 257.91it/s]
-12.979598999023438:  44%|████▍     | 442/1000 [00:01<00:02, 257.91it/s]
-12.979595184326172:  44%|████▍     | 443/1000 [00:01<00:02, 257.91it/s]
-12.97961711883545:  44%|████▍     | 444/1000 [00:01<00:02, 257.91it/s] 
-12.979623794555664:  44%|████▍     | 445/1000 [00:01<00:02, 257.91it/s]
-12.979650497436523:  45%|████▍     | 446/1000 [00:01<00:02, 257.91it/s]
-12.979637145996094:  45%|████▍     | 447/1000 [00:01<00:02, 257.91it/s]
-12.979658126831055:  45%|████▍     | 448/1000 [00:01<00:02, 257.91it/s]
-12.979663848876953:  45%|████▍     | 449/1000 [00:01<00:02, 257.91it/s]
-12.979669570922852:  45%|████▌     | 450/1000 [00:01<00:02, 257.91it/s]
-12.979686737060547:  45%|████▌     | 451/1000 [00:01<00:02, 257.91it/s]
-12.979691505432129:  45%|████▌     | 452/1000 [00:01<00:02, 257.91it/s]
-12.979698181152344:  45%|████▌     | 453/1000 [00:01<00:02, 257.91it/s]
-12.979718208312988:  45%|████▌     | 454/1000 [00:01<00:02, 257.91it/s]
-12.97972583770752:  46%|████▌     | 455/1000 [00:01<00:02, 257.91it/s] 
-12.979734420776367:  46%|████▌     | 456/1000 [00:01<00:02, 257.91it/s]
-12.979743957519531:  46%|████▌     | 457/1000 [00:01<00:02, 257.91it/s]
-12.97976303100586:  46%|████▌     | 458/1000 [00:01<00:02, 257.91it/s] 
-12.979776382446289:  46%|████▌     | 459/1000 [00:01<00:02, 257.91it/s]
-12.979775428771973:  46%|████▌     | 460/1000 [00:01<00:02, 257.91it/s]
-12.979790687561035:  46%|████▌     | 461/1000 [00:01<00:02, 257.91it/s]
-12.979791641235352:  46%|████▌     | 462/1000 [00:01<00:02, 257.91it/s]
-12.979816436767578:  46%|████▋     | 463/1000 [00:01<00:02, 257.91it/s]
-12.979816436767578:  46%|████▋     | 464/1000 [00:01<00:02, 257.79it/s]
-12.979829788208008:  46%|████▋     | 464/1000 [00:01<00:02, 257.79it/s]
-12.979822158813477:  46%|████▋     | 465/1000 [00:01<00:02, 257.79it/s]
-12.979846000671387:  47%|████▋     | 466/1000 [00:01<00:02, 257.79it/s]
-12.979856491088867:  47%|████▋     | 467/1000 [00:01<00:02, 257.79it/s]
-12.979860305786133:  47%|████▋     | 468/1000 [00:01<00:02, 257.79it/s]
-12.979877471923828:  47%|████▋     | 469/1000 [00:01<00:02, 257.79it/s]
-12.979888916015625:  47%|████▋     | 470/1000 [00:01<00:02, 257.79it/s]
-12.979887008666992:  47%|████▋     | 471/1000 [00:01<00:02, 257.79it/s]
